G90 G21

; Level 1 Z Height 0.400
;T1
;M6
G01 Z10.400 F2000
G00 X82.164 Y-9.500
G01 Z0.400 F1000 E0.000
G01 X75.651 Y9.500 F2000 E328.519
G01 X75.651 Y-9.500 F2000 E329.085
G01 X75.150 Y-9.500 F2000 E329.100
G01 X75.150 Y9.500 F2000 E329.665
G01 X74.649 Y9.500 F2000 E329.680
G01 X74.649 Y-9.500 F2000 E330.245
G01 X74.148 Y-9.500 F2000 E330.260
G01 X74.148 Y9.500 F2000 E330.825
G01 X73.647 Y9.500 F2000 E330.840
G01 X73.647 Y-9.500 F2000 E331.405
G01 X73.146 Y-9.500 F2000 E331.420
G01 X73.146 Y9.500 F2000 E331.985
G01 X72.645 Y9.500 F2000 E332.000
G01 X72.645 Y-9.500 F2000 E332.566
G01 X72.144 Y-9.500 F2000 E332.580
G01 X72.144 Y9.500 F2000 E333.146
G01 X71.643 Y9.500 F2000 E333.161
G01 X71.643 Y-9.500 F2000 E333.726
G01 X71.142 Y-9.500 F2000 E333.741
G01 X71.142 Y9.500 F2000 E334.306
G01 X70.641 Y9.500 F2000 E334.321
G01 X70.641 Y-9.500 F2000 E334.886
G01 X70.140 Y-9.500 F2000 E334.901
G01 X70.140 Y9.500 F2000 E335.466
G01 X69.639 Y9.500 F2000 E335.481
G01 X69.639 Y-9.500 F2000 E336.046
G01 X69.138 Y-9.500 F2000 E336.061
G01 X69.138 Y9.500 F2000 E336.627
G01 X68.637 Y9.500 F2000 E336.642
G01 X68.637 Y-9.500 F2000 E337.207
G01 X68.136 Y-9.500 F2000 E337.222
G01 X68.136 Y9.500 F2000 E337.787
G01 X67.635 Y9.500 F2000 E337.802
G01 X67.635 Y-9.500 F2000 E338.367
G01 X67.134 Y-9.500 F2000 E338.382
G01 X67.134 Y9.500 F2000 E338.947
G01 X66.633 Y9.500 F2000 E338.962
G01 X66.633 Y-9.500 F2000 E339.527
G01 X66.132 Y-9.500 F2000 E339.542
G01 X66.132 Y9.500 F2000 E340.108
G01 X65.631 Y9.500 F2000 E340.122
G01 X65.631 Y-9.500 F2000 E340.688
G01 X65.130 Y-9.500 F2000 E340.703
G01 X65.130 Y9.500 F2000 E341.268
G01 X64.629 Y9.500 F2000 E341.283
G01 X64.629 Y-9.500 F2000 E341.848
G01 X64.128 Y-9.500 F2000 E341.863
G01 X64.128 Y9.500 F2000 E342.428
G01 X63.627 Y9.500 F2000 E342.443
G01 X63.627 Y-9.500 F2000 E343.008
G01 X63.126 Y-9.500 F2000 E343.023
G01 X63.126 Y9.500 F2000 E343.588
G01 X62.625 Y9.500 F2000 E343.603
G01 X62.625 Y-9.500 F2000 E344.169
G01 X62.124 Y-9.500 F2000 E344.184
G01 X62.124 Y9.500 F2000 E344.749
G01 X61.623 Y9.500 F2000 E344.764
G01 X61.623 Y-9.500 F2000 E345.329
G01 X61.122 Y-9.500 F2000 E345.344
G01 X61.122 Y9.500 F2000 E345.909
G01 X60.621 Y9.500 F2000 E345.924
G01 X60.621 Y-9.500 F2000 E346.489
G01 X60.120 Y-9.500 F2000 E346.504
G01 X60.120 Y9.500 F2000 E347.069
G01 X59.619 Y9.500 F2000 E347.084
G01 X59.619 Y-9.500 F2000 E347.650
G01 X59.118 Y-9.500 F2000 E347.664
G01 X59.118 Y9.500 F2000 E348.230
G01 X58.617 Y9.500 F2000 E348.245
G01 X58.617 Y-9.500 F2000 E348.810
G01 X58.116 Y-9.500 F2000 E348.825
G01 X58.116 Y9.500 F2000 E349.390
G01 X57.615 Y9.500 F2000 E349.405
G01 X57.615 Y-9.500 F2000 E349.970
G01 X57.114 Y-9.500 F2000 E349.985
G01 X57.114 Y9.500 F2000 E350.550
G01 X56.613 Y9.500 F2000 E350.565
G01 X56.613 Y-9.500 F2000 E351.130
G01 X56.112 Y-9.500 F2000 E351.145
G01 X56.112 Y9.500 F2000 E351.711
G01 X55.611 Y9.500 F2000 E351.726
G01 X55.611 Y-9.500 F2000 E352.291
G01 X55.110 Y-9.500 F2000 E352.306
G01 X55.110 Y9.500 F2000 E352.871
G01 X54.609 Y9.500 F2000 E352.886
G01 X54.609 Y-9.500 F2000 E353.451
G01 X54.108 Y-9.500 F2000 E353.466
G01 X54.108 Y9.500 F2000 E354.031
G01 X53.607 Y9.500 F2000 E354.046
G01 X53.607 Y-9.500 F2000 E354.611
G01 X53.106 Y-9.500 F2000 E354.626
G01 X53.106 Y9.500 F2000 E355.192
G01 X52.605 Y9.500 F2000 E355.206
G01 X52.605 Y-9.500 F2000 E355.772
G01 X52.104 Y-9.500 F2000 E355.787
G01 X52.104 Y9.500 F2000 E356.352
G01 X51.603 Y9.500 F2000 E356.367
G01 X51.603 Y-9.500 F2000 E356.932
G01 X51.102 Y-9.500 F2000 E356.947
G01 X51.102 Y9.500 F2000 E357.512
G01 X50.601 Y9.500 F2000 E357.527
G01 X50.601 Y-9.500 F2000 E358.092
G01 X50.100 Y-9.500 F2000 E358.107
G01 X50.100 Y9.500 F2000 E358.673
G01 X49.599 Y9.488 F2000 E358.687
G01 X49.599 Y-9.488 F2000 E359.252
G01 X49.098 Y-9.347 F2000 E359.267
G01 X49.098 Y9.347 F2000 E359.824
G01 X48.597 Y9.206 F2000 E359.839
G01 X48.597 Y-9.206 F2000 E360.387
G01 X48.096 Y-9.072 F2000 E360.402
G01 X48.096 Y9.072 F2000 E360.942
G01 X47.595 Y8.939 F2000 E360.957
G01 X47.595 Y-8.939 F2000 E361.489
G01 X47.094 Y-8.812 F2000 E361.505
G01 X47.094 Y8.812 F2000 E362.029
G01 X46.593 Y8.687 F2000 E362.044
G01 X46.593 Y-8.687 F2000 E362.561
G01 X46.092 Y-8.566 F2000 E362.577
G01 X46.092 Y8.566 F2000 E363.086
G01 X45.591 Y8.449 F2000 E363.101
G01 X45.591 Y-8.449 F2000 E363.604
G01 X45.090 Y-8.334 F2000 E363.619
G01 X45.090 Y8.334 F2000 E364.115
G01 X44.589 Y8.225 F2000 E364.131
G01 X44.589 Y-8.225 F2000 E364.620
G01 X44.088 Y-8.116 F2000 E364.635
G01 X44.088 Y8.116 F2000 E365.118
G01 X43.587 Y8.015 F2000 E365.133
G01 X43.587 Y-8.015 F2000 E365.610
G01 X43.086 Y-7.913 F2000 E365.625
G01 X43.086 Y7.913 F2000 E366.096
G01 X42.585 Y7.819 F2000 E366.111
G01 X42.585 Y-7.819 F2000 E366.577
G01 X42.084 Y-7.725 F2000 E366.592
G01 X42.084 Y7.725 F2000 E367.051
G01 X41.583 Y7.637 F2000 E367.067
G01 X41.583 Y-7.637 F2000 E367.521
G01 X41.082 Y-7.550 F2000 E367.536
G01 X41.082 Y7.550 F2000 E367.985
G01 X40.581 Y7.468 F2000 E368.000
G01 X40.581 Y-7.468 F2000 E368.445
G01 X40.080 Y-7.389 F2000 E368.460
G01 X40.080 Y7.389 F2000 E368.900
G01 X39.579 Y7.313 F2000 E368.915
G01 X39.579 Y-7.313 F2000 E369.350
G01 X39.078 Y-7.242 F2000 E369.365
G01 X39.078 Y7.242 F2000 E369.796
G01 X38.577 Y7.171 F2000 E369.811
G01 X38.577 Y-7.171 F2000 E370.237
G01 X38.076 Y-7.108 F2000 E370.252
G01 X38.076 Y7.108 F2000 E370.675
G01 X37.575 Y7.044 F2000 E370.690
G01 X37.575 Y-7.044 F2000 E371.110
G01 X37.074 Y-6.987 F2000 E371.125
G01 X37.074 Y6.987 F2000 E371.540
G01 X36.573 Y6.931 F2000 E371.555
G01 X36.573 Y-6.931 F2000 E371.968
G01 X36.072 Y-6.880 F2000 E371.983
G01 X36.072 Y6.880 F2000 E372.392
G01 X35.571 Y6.831 F2000 E372.407
G01 X35.571 Y-6.831 F2000 E372.813
G01 X35.070 Y-6.786 F2000 E372.828
G01 X35.070 Y6.786 F2000 E373.232
G01 X34.569 Y6.745 F2000 E373.247
G01 X34.569 Y-6.745 F2000 E373.648
G01 X34.068 Y-6.705 F2000 E373.663
G01 X34.068 Y6.705 F2000 E374.062
G01 X33.567 Y6.671 F2000 E374.077
G01 X33.567 Y-6.671 F2000 E374.474
G01 X33.066 Y-6.638 F2000 E374.489
G01 X33.066 Y6.638 F2000 E374.884
G01 X32.565 Y6.611 F2000 E374.899
G01 X32.565 Y-6.611 F2000 E375.292
G01 X32.064 Y-6.585 F2000 E375.307
G01 X32.064 Y6.585 F2000 E375.699
G01 X31.563 Y6.564 F2000 E375.714
G01 X31.563 Y-6.564 F2000 E376.105
G01 X31.062 Y-6.545 F2000 E376.119
G01 X31.062 Y6.545 F2000 E376.509
G01 X30.561 Y6.529 F2000 E376.524
G01 X30.561 Y-6.529 F2000 E376.912
G01 X30.060 Y-6.518 F2000 E376.927
G01 X30.060 Y6.518 F2000 E377.315
G01 X29.559 Y6.508 F2000 E377.330
G01 X29.559 Y-6.508 F2000 E377.717
G01 X29.058 Y-6.504 F2000 E377.732
G01 X29.058 Y6.504 F2000 E378.119
G01 X28.557 Y6.500 F2000 E378.134
G01 X28.557 Y-6.500 F2000 E378.521
G01 X28.056 Y-6.500 F2000 E378.536
G01 X28.056 Y6.500 F2000 E378.922
G01 X27.555 Y6.500 F2000 E378.937
G01 X27.555 Y-6.500 F2000 E379.324
G01 X27.054 Y-6.500 F2000 E379.339
G01 X27.054 Y6.500 F2000 E379.726
G01 X26.553 Y6.500 F2000 E379.741
G01 X26.553 Y-6.500 F2000 E380.127
G01 X26.052 Y-6.500 F2000 E380.142
G01 X26.052 Y6.500 F2000 E380.529
G01 X25.551 Y6.500 F2000 E380.544
G01 X25.551 Y-6.500 F2000 E380.931
G01 X25.050 Y-6.500 F2000 E380.946
G01 X25.050 Y6.500 F2000 E381.332
G01 X24.549 Y6.500 F2000 E381.347
G01 X24.549 Y-6.500 F2000 E381.734
G01 X24.048 Y-6.500 F2000 E381.749
G01 X24.048 Y6.500 F2000 E382.136
G01 X23.547 Y6.500 F2000 E382.151
G01 X23.547 Y-6.500 F2000 E382.537
G01 X23.046 Y-6.500 F2000 E382.552
G01 X23.046 Y6.500 F2000 E382.939
G01 X22.545 Y6.500 F2000 E382.954
G01 X22.545 Y-6.500 F2000 E383.341
G01 X22.044 Y-6.500 F2000 E383.356
G01 X22.044 Y6.500 F2000 E383.742
G01 X21.543 Y6.500 F2000 E383.757
G01 X21.543 Y-6.500 F2000 E384.144
G01 X21.042 Y-6.500 F2000 E384.159
G01 X21.042 Y6.500 F2000 E384.546
G01 X20.541 Y6.500 F2000 E384.560
G01 X20.541 Y-6.500 F2000 E384.947
G01 X20.040 Y-6.500 F2000 E384.962
G01 X20.040 Y6.500 F2000 E385.349
G01 X19.539 Y6.500 F2000 E385.364
G01 X19.539 Y-6.500 F2000 E385.751
G01 X19.038 Y-6.500 F2000 E385.765
G01 X19.038 Y6.500 F2000 E386.152
G01 X18.537 Y6.500 F2000 E386.167
G01 X18.537 Y-6.500 F2000 E386.554
G01 X18.036 Y-6.500 F2000 E386.569
G01 X18.036 Y6.500 F2000 E386.955
G01 X17.535 Y6.500 F2000 E386.970
G01 X17.535 Y-6.500 F2000 E387.357
G01 X17.034 Y-6.500 F2000 E387.372
G01 X17.034 Y6.500 F2000 E387.759
G01 X16.533 Y6.500 F2000 E387.774
G01 X16.533 Y-6.500 F2000 E388.160
G01 X16.032 Y-6.500 F2000 E388.175
G01 X16.032 Y6.500 F2000 E388.562
G01 X15.531 Y6.500 F2000 E388.577
G01 X15.531 Y-6.500 F2000 E388.964
G01 X15.030 Y-6.500 F2000 E388.979
G01 X15.030 Y6.500 F2000 E389.365
G01 X14.529 Y6.500 F2000 E389.380
G01 X14.529 Y-6.500 F2000 E389.767
G01 X14.028 Y-6.500 F2000 E389.782
G01 X14.028 Y6.500 F2000 E390.169
G01 X13.527 Y6.500 F2000 E390.184
G01 X13.527 Y-6.500 F2000 E390.570
G01 X13.026 Y-6.500 F2000 E390.585
G01 X13.026 Y6.500 F2000 E390.972
G01 X12.525 Y6.500 F2000 E390.987
G01 X12.525 Y-6.500 F2000 E391.374
G01 X12.024 Y-6.500 F2000 E391.389
G01 X12.024 Y6.500 F2000 E391.775
G01 X11.523 Y6.500 F2000 E391.790
G01 X11.523 Y-6.500 F2000 E392.177
G01 X11.022 Y-6.500 F2000 E392.192
G01 X11.022 Y6.500 F2000 E392.579
G01 X10.521 Y6.500 F2000 E392.594
G01 X10.521 Y-6.500 F2000 E392.980
G01 X10.020 Y-6.500 F2000 E392.995
G01 X10.020 Y6.500 F2000 E393.382
G01 X9.519 Y6.500 F2000 E393.397
G01 X9.519 Y-6.500 F2000 E393.784
G01 X9.018 Y-6.500 F2000 E393.799
G01 X9.018 Y6.500 F2000 E394.185
G01 X8.517 Y6.500 F2000 E394.200
G01 X8.517 Y-6.500 F2000 E394.587
G01 X8.016 Y-6.500 F2000 E394.602
G01 X8.016 Y6.500 F2000 E394.989
G01 X7.515 Y6.500 F2000 E395.003
G01 X7.515 Y-6.500 F2000 E395.390
G01 X7.014 Y-6.500 F2000 E395.405
G01 X7.014 Y6.500 F2000 E395.792
G01 X6.513 Y6.500 F2000 E395.807
G01 X6.513 Y-6.500 F2000 E396.194
G01 X6.012 Y-6.500 F2000 E396.208
G01 X6.012 Y6.500 F2000 E396.595
G01 X5.511 Y6.500 F2000 E396.610
G01 X5.511 Y-6.500 F2000 E396.997
G01 X5.010 Y-6.500 F2000 E397.012
G01 X5.010 Y6.500 F2000 E397.399
G01 X4.509 Y6.500 F2000 E397.413
G01 X4.509 Y-6.500 F2000 E397.800
G01 X4.008 Y-6.500 F2000 E397.815
G01 X4.008 Y6.500 F2000 E398.202
G01 X3.507 Y6.500 F2000 E398.217
G01 X3.507 Y-6.500 F2000 E398.603
G01 X3.006 Y-6.500 F2000 E398.618
G01 X3.006 Y6.500 F2000 E399.005
G01 X2.505 Y6.500 F2000 E399.020
G01 X2.505 Y-6.500 F2000 E399.407
G01 X2.004 Y-6.500 F2000 E399.422
G01 X2.004 Y6.500 F2000 E399.808
G01 X1.503 Y6.500 F2000 E399.823
G01 X1.503 Y-6.500 F2000 E400.210
G01 X1.002 Y-6.500 F2000 E400.225
G01 X1.002 Y6.500 F2000 E400.612
G01 X0.501 Y6.500 F2000 E400.627
G01 X0.501 Y-6.500 F2000 E401.013
G01 X-0.000 Y-6.500 F2000 E401.028
G01 X0.000 Y6.500 F2000 E401.415
G01 X-0.501 Y6.500 F2000 E401.430
G01 X-0.501 Y-6.500 F2000 E401.817
G01 X-1.002 Y-6.500 F2000 E401.832
G01 X-1.002 Y6.500 F2000 E402.218
G01 X-1.503 Y6.500 F2000 E402.233
G01 X-1.503 Y-6.500 F2000 E402.620
G01 X-2.004 Y-6.500 F2000 E402.635
G01 X-2.004 Y6.500 F2000 E403.022
G01 X-2.505 Y6.500 F2000 E403.037
G01 X-2.505 Y-6.500 F2000 E403.423
G01 X-3.006 Y-6.500 F2000 E403.438
G01 X-3.006 Y6.500 F2000 E403.825
G01 X-3.507 Y6.500 F2000 E403.840
G01 X-3.507 Y-6.500 F2000 E404.227
G01 X-4.008 Y-6.500 F2000 E404.242
G01 X-4.008 Y6.500 F2000 E404.628
G01 X-4.509 Y6.500 F2000 E404.643
G01 X-4.509 Y-6.500 F2000 E405.030
G01 X-5.010 Y-6.500 F2000 E405.045
G01 X-5.010 Y6.500 F2000 E405.432
G01 X-5.511 Y6.500 F2000 E405.447
G01 X-5.511 Y-6.500 F2000 E405.833
G01 X-6.012 Y-6.500 F2000 E405.848
G01 X-6.012 Y6.500 F2000 E406.235
G01 X-6.513 Y6.500 F2000 E406.250
G01 X-6.513 Y-6.500 F2000 E406.637
G01 X-7.014 Y-6.500 F2000 E406.651
G01 X-7.014 Y6.500 F2000 E407.038
G01 X-7.515 Y6.500 F2000 E407.053
G01 X-7.515 Y-6.500 F2000 E407.440
G01 X-8.016 Y-6.500 F2000 E407.455
G01 X-8.016 Y6.500 F2000 E407.842
G01 X-8.517 Y6.500 F2000 E407.856
G01 X-8.517 Y-6.500 F2000 E408.243
G01 X-9.018 Y-6.500 F2000 E408.258
G01 X-9.018 Y6.500 F2000 E408.645
G01 X-9.519 Y6.500 F2000 E408.660
G01 X-9.519 Y-6.500 F2000 E409.047
G01 X-10.020 Y-6.500 F2000 E409.061
G01 X-10.020 Y6.500 F2000 E409.448
G01 X-10.521 Y6.500 F2000 E409.463
G01 X-10.521 Y-6.500 F2000 E409.850
G01 X-11.022 Y-6.500 F2000 E409.865
G01 X-11.022 Y6.500 F2000 E410.251
G01 X-11.523 Y6.500 F2000 E410.266
G01 X-11.523 Y-6.500 F2000 E410.653
G01 X-12.024 Y-6.500 F2000 E410.668
G01 X-12.024 Y6.500 F2000 E411.055
G01 X-12.525 Y6.500 F2000 E411.070
G01 X-12.525 Y-6.500 F2000 E411.456
G01 X-13.026 Y-6.500 F2000 E411.471
G01 X-13.026 Y6.500 F2000 E411.858
G01 X-13.527 Y6.500 F2000 E411.873
G01 X-13.527 Y-6.500 F2000 E412.260
G01 X-14.028 Y-6.500 F2000 E412.275
G01 X-14.028 Y6.500 F2000 E412.661
G01 X-14.529 Y6.500 F2000 E412.676
G01 X-14.529 Y-6.500 F2000 E413.063
G01 X-15.030 Y-6.500 F2000 E413.078
G01 X-15.030 Y6.500 F2000 E413.465
G01 X-15.531 Y6.500 F2000 E413.480
G01 X-15.531 Y-6.500 F2000 E413.866
G01 X-16.032 Y-6.500 F2000 E413.881
G01 X-16.032 Y6.500 F2000 E414.268
G01 X-16.533 Y6.500 F2000 E414.283
G01 X-16.533 Y-6.500 F2000 E414.670
G01 X-17.034 Y-6.500 F2000 E414.685
G01 X-17.034 Y6.500 F2000 E415.071
G01 X-17.535 Y6.500 F2000 E415.086
G01 X-17.535 Y-6.500 F2000 E415.473
G01 X-18.036 Y-6.500 F2000 E415.488
G01 X-18.036 Y6.500 F2000 E415.875
G01 X-18.537 Y6.500 F2000 E415.890
G01 X-18.537 Y-6.500 F2000 E416.276
G01 X-19.038 Y-6.500 F2000 E416.291
G01 X-19.038 Y6.500 F2000 E416.678
G01 X-19.539 Y6.500 F2000 E416.693
G01 X-19.539 Y-6.500 F2000 E417.080
G01 X-20.040 Y-6.500 F2000 E417.095
G01 X-20.040 Y6.500 F2000 E417.481
G01 X-20.541 Y6.500 F2000 E417.496
G01 X-20.541 Y-6.500 F2000 E417.883
G01 X-21.042 Y-6.500 F2000 E417.898
G01 X-21.042 Y6.500 F2000 E418.285
G01 X-21.543 Y6.500 F2000 E418.299
G01 X-21.543 Y-6.500 F2000 E418.686
G01 X-22.044 Y-6.500 F2000 E418.701
G01 X-22.044 Y6.500 F2000 E419.088
G01 X-22.545 Y6.500 F2000 E419.103
G01 X-22.545 Y-6.500 F2000 E419.490
G01 X-23.046 Y-6.500 F2000 E419.504
G01 X-23.046 Y6.500 F2000 E419.891
G01 X-23.547 Y6.500 F2000 E419.906
G01 X-23.547 Y-6.500 F2000 E420.293
G01 X-24.048 Y-6.500 F2000 E420.308
G01 X-24.048 Y6.500 F2000 E420.694
G01 X-24.549 Y6.500 F2000 E420.709
G01 X-24.549 Y-6.500 F2000 E421.096
G01 X-25.050 Y-6.500 F2000 E421.111
G01 X-25.050 Y6.500 F2000 E421.498
G01 X-25.551 Y6.500 F2000 E421.513
G01 X-25.551 Y-6.500 F2000 E421.899
G01 X-26.052 Y-6.500 F2000 E421.914
G01 X-26.052 Y6.500 F2000 E422.301
G01 X-26.553 Y6.500 F2000 E422.316
G01 X-26.553 Y-6.500 F2000 E422.703
G01 X-27.054 Y-6.500 F2000 E422.718
G01 X-27.054 Y6.500 F2000 E423.104
G01 X-27.555 Y6.500 F2000 E423.119
G01 X-27.555 Y-6.500 F2000 E423.506
G01 X-28.056 Y-6.500 F2000 E423.521
G01 X-28.056 Y6.500 F2000 E423.908
G01 X-28.557 Y6.500 F2000 E423.923
G01 X-28.557 Y-6.500 F2000 E424.309
G01 X-29.058 Y-6.504 F2000 E424.324
G01 X-29.058 Y6.504 F2000 E424.711
G01 X-29.559 Y6.508 F2000 E424.726
G01 X-29.559 Y-6.508 F2000 E425.113
G01 X-30.060 Y-6.518 F2000 E425.128
G01 X-30.060 Y6.518 F2000 E425.516
G01 X-30.561 Y6.529 F2000 E425.531
G01 X-30.561 Y-6.529 F2000 E425.920
G01 X-31.062 Y-6.545 F2000 E425.934
G01 X-31.062 Y6.545 F2000 E426.324
G01 X-31.563 Y6.564 F2000 E426.339
G01 X-31.563 Y-6.564 F2000 E426.729
G01 X-32.064 Y-6.585 F2000 E426.744
G01 X-32.064 Y6.585 F2000 E427.136
G01 X-32.565 Y6.611 F2000 E427.151
G01 X-32.565 Y-6.611 F2000 E427.544
G01 X-33.066 Y-6.638 F2000 E427.559
G01 X-33.066 Y6.638 F2000 E427.954
G01 X-33.567 Y6.671 F2000 E427.969
G01 X-33.567 Y-6.671 F2000 E428.366
G01 X-34.068 Y-6.705 F2000 E428.381
G01 X-34.068 Y6.705 F2000 E428.780
G01 X-34.569 Y6.745 F2000 E428.795
G01 X-34.569 Y-6.745 F2000 E429.196
G01 X-35.070 Y-6.786 F2000 E429.211
G01 X-35.070 Y6.786 F2000 E429.615
G01 X-35.571 Y6.831 F2000 E429.630
G01 X-35.571 Y-6.831 F2000 E430.036
G01 X-36.072 Y-6.880 F2000 E430.051
G01 X-36.072 Y6.880 F2000 E430.461
G01 X-36.573 Y6.931 F2000 E430.476
G01 X-36.573 Y-6.931 F2000 E430.888
G01 X-37.074 Y-6.987 F2000 E430.903
G01 X-37.074 Y6.987 F2000 E431.319
G01 X-37.575 Y7.044 F2000 E431.334
G01 X-37.575 Y-7.044 F2000 E431.753
G01 X-38.076 Y-7.108 F2000 E431.768
G01 X-38.076 Y7.108 F2000 E432.191
G01 X-38.577 Y7.171 F2000 E432.206
G01 X-38.577 Y-7.171 F2000 E432.633
G01 X-39.078 Y-7.242 F2000 E432.648
G01 X-39.078 Y7.242 F2000 E433.079
G01 X-39.579 Y7.313 F2000 E433.094
G01 X-39.579 Y-7.313 F2000 E433.529
G01 X-40.080 Y-7.389 F2000 E433.544
G01 X-40.080 Y7.389 F2000 E433.984
G01 X-40.581 Y7.468 F2000 E433.999
G01 X-40.581 Y-7.468 F2000 E434.443
G01 X-41.082 Y-7.550 F2000 E434.458
G01 X-41.082 Y7.550 F2000 E434.907
G01 X-41.583 Y7.637 F2000 E434.922
G01 X-41.583 Y-7.637 F2000 E435.377
G01 X-42.084 Y-7.725 F2000 E435.392
G01 X-42.084 Y7.725 F2000 E435.852
G01 X-42.585 Y7.819 F2000 E435.867
G01 X-42.585 Y-7.819 F2000 E436.332
G01 X-43.086 Y-7.913 F2000 E436.347
G01 X-43.086 Y7.913 F2000 E436.818
G01 X-43.587 Y8.015 F2000 E436.833
G01 X-43.587 Y-8.015 F2000 E437.310
G01 X-44.088 Y-8.116 F2000 E437.325
G01 X-44.088 Y8.116 F2000 E437.808
G01 X-44.589 Y8.225 F2000 E437.823
G01 X-44.589 Y-8.225 F2000 E438.313
G01 X-45.090 Y-8.334 F2000 E438.328
G01 X-45.090 Y8.334 F2000 E438.824
G01 X-45.591 Y8.449 F2000 E438.839
G01 X-45.591 Y-8.449 F2000 E439.342
G01 X-46.092 Y-8.566 F2000 E439.357
G01 X-46.092 Y8.566 F2000 E439.867
G01 X-46.593 Y8.687 F2000 E439.882
G01 X-46.593 Y-8.687 F2000 E440.399
G01 X-47.094 Y-8.812 F2000 E440.414
G01 X-47.094 Y8.812 F2000 E440.939
G01 X-47.595 Y8.939 F2000 E440.954
G01 X-47.595 Y-8.939 F2000 E441.486
G01 X-48.096 Y-9.072 F2000 E441.501
G01 X-48.096 Y9.072 F2000 E442.041
G01 X-48.597 Y9.206 F2000 E442.057
G01 X-48.597 Y-9.206 F2000 E442.604
G01 X-49.098 Y-9.347 F2000 E442.620
G01 X-49.098 Y9.347 F2000 E443.176
G01 X-49.599 Y9.488 F2000 E443.191
G01 X-49.599 Y-9.488 F2000 E443.756
G01 X-50.100 Y-9.500 F2000 E443.771
G01 X-50.100 Y9.500 F2000 E444.336
G01 X-50.601 Y9.500 F2000 E444.351
G01 X-50.601 Y-9.500 F2000 E444.916
G01 X-51.102 Y-9.500 F2000 E444.931
G01 X-51.102 Y9.500 F2000 E445.496
G01 X-51.603 Y9.500 F2000 E445.511
G01 X-51.603 Y-9.500 F2000 E446.077
G01 X-52.104 Y-9.500 F2000 E446.091
G01 X-52.104 Y9.500 F2000 E446.657
G01 X-52.605 Y9.500 F2000 E446.672
G01 X-52.605 Y-9.500 F2000 E447.237
G01 X-53.106 Y-9.500 F2000 E447.252
G01 X-53.106 Y9.500 F2000 E447.817
G01 X-53.607 Y9.500 F2000 E447.832
G01 X-53.607 Y-9.500 F2000 E448.397
G01 X-54.108 Y-9.500 F2000 E448.412
G01 X-54.108 Y9.500 F2000 E448.977
G01 X-54.609 Y9.500 F2000 E448.992
G01 X-54.609 Y-9.500 F2000 E449.558
G01 X-55.110 Y-9.500 F2000 E449.572
G01 X-55.110 Y9.500 F2000 E450.138
G01 X-55.611 Y9.500 F2000 E450.153
G01 X-55.611 Y-9.500 F2000 E450.718
G01 X-56.112 Y-9.500 F2000 E450.733
G01 X-56.112 Y9.500 F2000 E451.298
G01 X-56.613 Y9.500 F2000 E451.313
G01 X-56.613 Y-9.500 F2000 E451.878
G01 X-57.114 Y-9.500 F2000 E451.893
G01 X-57.114 Y9.500 F2000 E452.458
G01 X-57.615 Y9.500 F2000 E452.473
G01 X-57.615 Y-9.500 F2000 E453.038
G01 X-58.116 Y-9.500 F2000 E453.053
G01 X-58.116 Y9.500 F2000 E453.619
G01 X-58.617 Y9.500 F2000 E453.633
G01 X-58.617 Y-9.500 F2000 E454.199
G01 X-59.118 Y-9.500 F2000 E454.214
G01 X-59.118 Y9.500 F2000 E454.779
G01 X-59.619 Y9.500 F2000 E454.794
G01 X-59.619 Y-9.500 F2000 E455.359
G01 X-60.120 Y-9.500 F2000 E455.374
G01 X-60.120 Y9.500 F2000 E455.939
G01 X-60.621 Y9.500 F2000 E455.954
G01 X-60.621 Y-9.500 F2000 E456.519
G01 X-61.122 Y-9.500 F2000 E456.534
G01 X-61.122 Y9.500 F2000 E457.100
G01 X-61.623 Y9.500 F2000 E457.114
G01 X-61.623 Y-9.500 F2000 E457.680
G01 X-62.124 Y-9.500 F2000 E457.695
G01 X-62.124 Y9.500 F2000 E458.260
G01 X-62.625 Y9.500 F2000 E458.275
G01 X-62.625 Y-9.500 F2000 E458.840
G01 X-63.126 Y-9.500 F2000 E458.855
G01 X-63.126 Y9.500 F2000 E459.420
G01 X-63.627 Y9.500 F2000 E459.435
G01 X-63.627 Y-9.500 F2000 E460.000
G01 X-64.128 Y-9.500 F2000 E460.015
G01 X-64.128 Y9.500 F2000 E460.580
G01 X-64.629 Y9.500 F2000 E460.595
G01 X-64.629 Y-9.500 F2000 E461.161
G01 X-65.130 Y-9.500 F2000 E461.176
G01 X-65.130 Y9.500 F2000 E461.741
G01 X-65.631 Y9.500 F2000 E461.756
G01 X-65.631 Y-9.500 F2000 E462.321
G01 X-66.132 Y-9.500 F2000 E462.336
G01 X-66.132 Y9.500 F2000 E462.901
G01 X-66.633 Y9.500 F2000 E462.916
G01 X-66.633 Y-9.500 F2000 E463.481
G01 X-67.134 Y-9.500 F2000 E463.496
G01 X-67.134 Y9.500 F2000 E464.061
G01 X-67.635 Y9.500 F2000 E464.076
G01 X-67.635 Y-9.500 F2000 E464.642
G01 X-68.136 Y-9.500 F2000 E464.656
G01 X-68.136 Y9.500 F2000 E465.222
G01 X-68.637 Y9.500 F2000 E465.237
G01 X-68.637 Y-9.500 F2000 E465.802
G01 X-69.138 Y-9.500 F2000 E465.817
G01 X-69.138 Y9.500 F2000 E466.382
